program,branch_code,branch_name,semester,academic_year,total_subjects,pdf_links_count,pdf_urls,status,scraped_at
Diploma,06,Civil Engineering,4,2024-25,20,0,,success,2025-07-17 11:37:19
Diploma,06,Civil Engineering,5,2024-25,20,0,,success,2025-07-17 11:37:24
Diploma,06,Civil Engineering,6,2024-25,1,0,,success,2025-07-17 11:37:28
Diploma,09,Electrical Engineering,1,2024-25,50,15,https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000011.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000021.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000031.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000041.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000071.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000081.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000091.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01009011.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00021.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00031.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00041.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00071.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00081.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00091.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C09011.pdf,success,2025-07-17 11:37:33
Diploma,09,Electrical Engineering,2,2024-25,59,18,https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000061.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00061.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02000021.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02000051.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02000061.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02000131.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02000141.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02000151.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02000161.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02000171.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02C00021.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02C00051.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02C00061.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02C00131.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02C00141.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02C00151.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02C00161.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI02C00171.pdf,success,2025-07-17 11:37:37
Diploma,09,Electrical Engineering,3,2024-25,23,6,https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI03000071.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI03000081.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI03000091.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI03000101.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI03009011.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI03009021.pdf,success,2025-07-17 11:37:41
Diploma,09,Electrical Engineering,4,2024-25,20,0,,success,2025-07-17 11:37:47
Diploma,09,Electrical Engineering,5,2024-25,17,0,,success,2025-07-17 11:37:52
Diploma,09,Electrical Engineering,6,2024-25,1,0,,success,2025-07-17 11:37:56
Diploma,11,Electronics & Communication,1,2024-25,50,15,https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000011.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000021.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000031.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000041.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000051.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000061.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000091.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01000101.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00021.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00031.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00041.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00051.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00061.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00091.pdf; https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/Syallbus/DI01C00101.pdf,success,2025-07-17 11:38:01
