Year,Term,Branch,Sem,Term_Start,Term_End,Subject_Code,Subject_FullName,Faculty_Name,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12
2025,Even,EC,2,24/01/25,10/05/25,DI02000051,Environmental Sustainability,Mr. N J Chauhan,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000051,Environmental Sustainability,Mr. N J Chauhan,4,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000051,Environmental Sustainability,Mr. N J Chauhan,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000051,Environmental Sustainability,Mr. N J Chauhan,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000051,Environmental Sustainability,Mr. N J Chauhan,5,5,5,5,5,5,4,4,4,4,4,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000051,Environmental Sustainability,Mr. N J Chauhan,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000051,Environmental Sustainability,Mr. N J Chauhan,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000051,Environmental Sustainability,Mr. N J Chauhan,4,5,4,5,4,5,4,5,4,4,4,3
2025,Even,EC,2,24/01/25,10/05/25,DI02000051,Environmental Sustainability,Mr. N J Chauhan,5,5,5,5,5,5,4,5,3,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000051,Environmental Sustainability,Mr. N J Chauhan,5,5,5,5,5,5,5,4,4,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000051,Environmental Sustainability,Mr. N J Chauhan,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000141,Integrated Personality Development Course,Mr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000141,Integrated Personality Development Course,Mr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000141,Integrated Personality Development Course,Mr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000141,Integrated Personality Development Course,Mr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000141,Integrated Personality Development Course,Mr. L K Patel,3,3,3,3,3,3,2,2,2,2,2,3
2025,Even,EC,2,24/01/25,10/05/25,DI02000141,Integrated Personality Development Course,Mr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000141,Integrated Personality Development Course,Mr. L K Patel,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000141,Integrated Personality Development Course,Mr. L K Patel,3,3,4,5,5,4,5,5,5,5,5,4
2025,Even,EC,2,24/01/25,10/05/25,DI02000141,Integrated Personality Development Course,Mr. L K Patel,4,4,5,4,5,5,5,5,4,3,3,3
2025,Even,EC,2,24/01/25,10/05/25,DI02000141,Integrated Personality Development Course,Mr. L K Patel,3,3,4,4,4,4,5,3,3,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000141,Integrated Personality Development Course,Mr. L K Patel,5,5,5,5,5,5,5,4,5,5,4,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000081,PCB Designing & Electronics Workshop,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000081,PCB Designing & Electronics Workshop,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000081,PCB Designing & Electronics Workshop,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000081,PCB Designing & Electronics Workshop,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000081,PCB Designing & Electronics Workshop,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000081,PCB Designing & Electronics Workshop,Mr. S P Joshiara,3,3,4,4,4,4,4,4,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000081,PCB Designing & Electronics Workshop,Mr. S P Joshiara,3,3,3,3,3,3,3,3,3,3,3,3
2025,Even,EC,2,24/01/25,10/05/25,DI02000081,PCB Designing & Electronics Workshop,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,4,4,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000081,PCB Designing & Electronics Workshop,Mr. S P Joshiara,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DI02000081,PCB Designing & Electronics Workshop,Mr. S P Joshiara,4,4,4,4,4,4,4,4,4,4,4,4
2025,Even,EC,2,24/01/25,10/05/25,DI02000081,PCB Designing & Electronics Workshop,Mr. S P Joshiara,4,5,5,4,4,5,5,5,5,5,5,4
2025,Even,EC,2,24/01/25,10/05/25,DIC02011011,Electronics Circuit and Application,Mr. R C Parmar,4,3,4,3,4,3,4,3,4,3,4,3
2025,Even,EC,2,24/01/25,10/05/25,DIC02011011,Electronics Circuit and Application,Mr. R C Parmar,4,4,3,5,4,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DIC02011011,Electronics Circuit and Application,Mr. R C Parmar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DIC02011011,Electronics Circuit and Application,Mr. R C Parmar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DIC02011011,Electronics Circuit and Application,Mr. R C Parmar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DIC02011011,Electronics Circuit and Application,Mr. R C Parmar,5,5,5,5,5,5,5,3,3,4,4,5
2025,Even,EC,2,24/01/25,10/05/25,DIC02011011,Electronics Circuit and Application,Mr. R C Parmar,5,5,5,5,5,5,5,5,5,5,5,5
2025,Even,EC,2,24/01/25,10/05/25,DIC02011011,Electronics Circuit and Application,Mr. R C Parmar,5,5,5,5,5,5,5,5,5,5,5,5
